# robots.txt — Oui Psycho!
# https://www.robotstxt.org/

User-agent: *
Allow: /

# Pages non publiques
Disallow: /poulet.html
Disallow: /data/

# Quiz retirés de la publication (originaux conservés, non liés, non servis
# à leur ancienne URL — voir tests/{slug}-quiz.html qui redirige désormais)
Disallow: /tests/_archive/

# Données JSON nécessaires au rendu JS (chargées par Googlebot)
# NB : articles-all.json et config.json restent volontairement exclus —
# le premier expose les articles non publiés, le second des identifiants.
Allow: /data/articles.json
Allow: /data/tests.json
Allow: /data/dossiers.json
Disallow: /articles/*.json

# Fichiers articles plats (doublons des URLs canoniques /articles/ID/)
Disallow: /articles/*.html

# Sitemap
Sitemap: https://ouipsycho.fr/sitemap.xml
