# robots.txt — Oui Psycho!
# https://www.robotstxt.org/

User-agent: *
Allow: /

# Pages non publiques
Disallow: /admin.html
Disallow: /data/

# Données JSON nécessaires au rendu JS (chargées par Googlebot)
Allow: /data/articles.json
Allow: /data/articles-all.json
Allow: /data/tests.json
Allow: /data/dossiers.json
Allow: /data/config.json
Disallow: /articles/*.json

# Fichiers articles plats (doublons des URLs canoniques /articles/ID/)
Disallow: /articles/*.html

# Sitemap
Sitemap: https://ouipsycho.fr/sitemap.xml
